id,title,explanation,icon,answer,long_answer,next_step
,Have you used the Standardized Research Compendium for your research project before?,You might need some more instructions if you are here the first time.,img/yes.svg,Yes,I know what to do. ,Used_before
,Have you used the Standardized Research Compendium for your research project before?,You might need some more instructions if you are here the first time.,img/info.svg,No, I need some help to know where to start.,First_time_user
First_time_user,Have you ever worked with Version Control before?,Version control is a system that records changes to a file or set of files over time so that you can recall specific versions later.,img/yes.svg,Yes,I know version control and have used it before.,Git_next
First_time_user,Have you ever worked with Version Control before?,Version control is a system that records changes to a file or set of files over time so that you can recall specific versions later.,img/info.svg,No,I have never used version control before,Git_next
Used_before,"Do you have Git, Python, and Doit installed on the computer you are working on?",All the things you need.,img/yes.svg,Yes,I have all of this installed.,Repo
Used_before,"Do you have Git, Python, and Doit installed on the computer you are working on?",All the things you need.,img/info.svg,No,I need help with it.,Git_next
Git_next,Do you have Git installed on the computer you are working on?,To get you all the code.,img/yes.svg,Yes,I have Git installed.,Git_installed
Git_next,Do you have Git installed on the computer you are working on?,To get you all the code.,img/info.svg,No,I need help with it.,Git_installed
Git_installed,Do you have Python version x installed on the computer you are working on?,To not get any conflicts.,img/yes.svg,Yes,I have this Python version installed.,Python_installed
Git_installed,Do you have Python version x installed on the computer you are working on?,To not get any conflicts.,img/info.svg,No,I need help with it.,Python_installed
Python_installed,Do you have the Python package Doit installed on the computer you are working on?,To follow the workflow.,img/yes.svg,Yes,I have Doit installed.,Repo
Python_installed,Do you have the Python package Doit installed on the computer you are working on?,To follow the workflow.,img/info.svg,No,I need help with it.,Repo
Repo,Did you already create a version control repository for this project?,To follow the workflow.,img/yes.svg,Yes,I have created a version control repo.,Git_forked
Repo,Did you already create a version control repository for this project?,To follow the workflow.,img/info.svg,No,I need help with it.,Git_forked
Git_forked,"Have you already forked, copied or cloned the Version Control Structure proposed by the Standardixed Research Compendium",You can find it on the authors Github page.,img/yes.svg,Yes,"I have forked, copied or cloned it.",doit_install
Git_forked,"Have you already forked, copied or cloned the Version Control Structure proposed by the Standardixed Research Compendium",You can find it on the authors Github page.,img/info.svg,No,I need help with it.,doit_install
doit_install,Have you run doit install in the command line to set up the necessary Python and/or R environment for you research project?,Getting the system running.,img/yes.svg,Yes,I have run doit install.,preregistration
doit_install,Have you run doit install in the command line to set up the necessary Python and/or R environment for you research project?,Getting the system running.,img/info.svg,No,I need help with it.,preregistration
preregistration,Have you considered pre-registering your study?,Promoting open science.,img/yes.svg,Yes,I plan to preregister my study.,phase_2
preregistration,Have you considered pre-registering your study?,Promoting open science.,img/info.svg,No,Not applicable for my study (anymore).,phase_2
phase_2,Starting Phase 2: Version control for you Program/Langauge,"These questions allow you to set up the version control for the program and/or language you are working with when conducting your research. If you think you do not need any explanations regarding this part, you can just skip it.",img/yes.svg,Yes,I want to continue and receive information on setting up version control.,what_language
phase_2,Starting Phase 2: Version control for you Program/Langauge,"These questions allow you to set up the version control for the program and/or language you are working with when conducting your research. If you think you do not need any explanations regarding this part, you can just skip it.",img/info.svg,No,I want to skip this part and go to Phase 3: Structure of your Git Folders.,what_language
